industry,s1_filings_count
Trucking & Courier Services (No Air),16
"Canned, Frozen & Preservd Fruit, Veg & Food Specialties",16
X-Ray Apparatus & Tubes & Related Irradiation Apparatus,16
"Men's & Boys' Furnishgs, Work Clothg, & Allied Garments",15
Truck & Bus Bodies,15
Wholesale-Chemicals & Allied Products,15
Book Printing,15
Ship & Boat Building & Repairing,15
Fabricated Structural Metal Products,14
Services-To Dwellings & Other Buildings,14
Retail-Lumber & Other Building Materials Dealers,14
Household Furniture,14
Miscellaneous Fabricated Metal Products,14
Paperboard Containers & Boxes,14
Industrial & Commercial Fans & Blowers & Air Purifing Equip,14
Wholesale-Professional & Commercial Equipment & Supplies,14
Refrigeration & Service Industry Machinery,14
Retail-Computer & Computer Software Stores,14
Motors & Generators,14
Real Estate Operators (No Developers) & Lessors,14
Drawing & Insulating of  Nonferrous Wire,14
Retail-Department Stores,14
Local & Suburban Transit & Interurban Hwy Passenger Trans,14
Converted Paper & Paperboard Prods (No Contaners/Boxes),14
"Services-Services, NEC",14
Finance Lessors,13
Wholesale-Metals & Minerals (No Petroleum),13
Meat Packing Plants,13
Wholesale-Petroleum & Petroleum Products (No Bulk Stations),13
"Soap, Detergents, Cleang Preparations, Perfumes, Cosmetics",13
Agricultural Prod-Livestock & Animal Specialties,13
General Industrial Machinery & Equipment,13
Electrical Work,12
Electric Housewares & Fans,12
Sanitary Services,12
Natural Gas Transmisison & Distribution,12
Primary Smelting & Refining of  Nonferrous Metals,12
Unsupported Plastics Film & Sheet,12
"Airports, Flying Fields & Airport Terminal Services",12
"Electric, Gas & Sanitary Services",12
Miscellaneous Fabricated Textile Products,12
Farm Machinery & Equipment,12
Wholesale-Industrial Machinery & Equipment,12
"Retail-Building Materials, Hardware, Garden Supply",11
"Retail-Hobby, Toy & Game Shops",11
Retail-Jewelry Stores,11
"Wholesale-Apparel, Piece Goods & Notions",11
Malt Beverages,11
"Services-Engineering, Accounting, Research, Management",11
Opeators of  Nonresidential Buildings,11
Retail-Auto & Home Supply Stores,11
Retail-Women's Clothing Stores,11
"Power, Distribution & Specialty Transformers",11
Construction Machinery & Equip,11
"Retail-Radio, Tv & Consumer Electronics Stores",10
Tobacco Products,10
"Hotels, Rooming Houses, Camps & Other Lodging Places",10
"Ordnance & Accessories, (No Vehicles/Guided Missiles)",10
Miscellaneous Publishing,10
Wholesale-Petroleum Bulk Stations & Terminals,10
"Women's, Misses':  and Juniors Outerwear",10
"Specialty Cleaning, Polishing and Sanitation Preparations",10
"Footwear, (No Rubber)",10
Prepared Fresh or  Frozen Fish & Seafoods,10
Rolling Drawing & Extruding of  Nonferrous Metals,10
"Jewelry, Silverware & Plated Ware",10
Wholesale-Furniture & Home Furnishings,10
Cogeneration Services & Small Power Producers,10
Wholesale-Hardware & Plumbing & Heating Equipment & Supplies,9
Services-Hospitals,9
Retail-Convenience Stores,9
Retail-Record & Prerecorded Tape Stores,9
"Broadwoven Fabric Mills, Man Made Fiber & Silk",9
"Coating, Engraving & Allied Services",9
Loan Brokers,9
Pumps & Pumping Equipment,9
Air Courier Services,9
"Canned, Fruits, Veg, Preserves, Jams & Jellies",9
Wholesale-Paper & Paper Products,9
Computer & office Equipment,9
"Wholesale-Jewelry, Watches, Precious Stones & Metals",9
Retail-Shoe Stores,9
General Bldg Contractors - Nonresidential Bldgs,9
Water Supply,9
Newspapers: Publishing or  Publishing & Printing,9
Services-Video Tape Rental,8
Fabricated Plate Work (Boiler Shops),8
Plastics Foam Products,8
Railroad Equipment,8
Wholesale-Hardware,8
Calculating & Accounting Machines (No Electronic Computers),8
Aircraft & Parts,8
Leather & Leather Products,8
Services-Child Day Care Services,8
Gas & Other Services Combined,8
"Glass Products, Made of  Purchased Glass",8
"Wholesale-Beer, Wine & Distilled Alcoholic Beverages",7
"Functions Related To Depository Banking, NEC",7
Paper Mills,7
Steel Pipe & Tubes,7
"Water, Sewer, Pipeline, Comm & Power Line Construction",7
Aircraft Engines & Engine Parts,7
"Abrasive, Asbestos & Misc Nonmetallic Mineral Prods",7
Laboratory Apparatus & Furniture,7
Real Estate Dealers (For Their Own Account),7
Electronic & Other Electrical Equipment (No Computer Equip),7
Poultry Slaughtering and Processing,7
Accident & Health Insurance,7
Services-Telephone Interconnect Systems,7
Bakery Products,7
Metal Forgings & Stampings,7
"Railroads, Line-Haul Operating",6
Prefabricated Metal Buildings & Components,6
Prefabricated Wood Bldgs & Components,6
"Wholesale-Lumber, Plywood, Millwork & Wood Panels",6
"Lessors of  Real Property, NEC",6
Non-Operating Establishments,6
Primary Production of  Aluminum,6
Secondary Smelting & Refining of  Nonferrous Metals,6
Lumber & Wood Products (No Furniture),6
Knit Outerwear Mills,6
Forestry,6
"Paints, Varnishes, Lacquers, Enamels & Allied Prods",6
Household Appliances,6
"Concrete Products, Except Block & Brick",6
Auto Controls For Regulating Residential & Comml Environments,6
Metalworkg Machinery & Equipment,6
"Commercial Banks, NEC",6
Retail-Family Clothing Stores,6
Services-Social Services,5
"Metal Doors, Sash, Frames, Moldings & Trim",5
Flat Glass,5
Services-Legal Services,5
Services-Computer Rental & Leasing,5
"Fabricated Rubber Products, NEC",5
Wholesale-Construction & Mining (No Petro) Machinery & Equip,5
Textile Mill Products,5
Printing Trades Machinery & Equipment,5
Sheet Metal Work,5
Services-Direct Mail Advertising Services,5
Cut Stone & Stone Products,4
Oil Royalty Traders,4
Services-Facilities Support Management Services,4
"Gaskets, Packg & Sealg Devices & Rubber & Plastics Hose",4
"Women's, Misses':  Children's & Infants' Undergarments",4
Truck Trailers,4
Title Insurance,4
Retail-Misc General Merchandise Stores,4
"Concrete, Gypsum & Plaster Products",4
Services-Membership or ganizations,4
Sausages & Other Prepared Meat Products,4
Totalizing Fluid Meters & Counting Devices,4
Special Industry Machinery (No Metalworking Machinery),4
Miscellaneous Products of  Petroleum & Coal,4
Fats & Oils,3
Nonferrous Foundries (Castings),3
Musical Instruments,3
"Machine Tools, Metal Cutting Types",3
Industrial Process Furnaces & Ovens,3
Mineral Royalty Traders,3
Papers & Allied Products,3
Miscellaneous Furniture & Fixtures,3
Asphalt Paving & Roofing Materials,3
"Wood Household Furniture, (No Upholstered)",3
"Insurance Carriers, NEC",3
Metal Cans,3
Mining Machinery & Equip (No Oil & Gas Field Mach & Equip),3
Rubber & Plastics Footwear,3
Dolls & Stuffed Toys,2
"Construction, Mining & Materials Handling Machinery & Equip",2
"Glass & Glassware, Pressed or  Blown",2
Cookies & Crackers,2
Paperboard Mills,2
Tires & Inner Tubes,2
Computer Terminals,2
"Pens, Pencils & Other Artists' Materials",2
"Wholesale-Electrical Appliances, Tv & Radio Sets",2
"Office Machines, NEC",2
"Heating Equip, Except Elec & Warm Air; & Plumbing Fixtures",2
Electronic Connectors,2
"Industrial Trucks, Tractors, Trailors & Stackers",2
Operators of  Apartment Buildings,2
"Cement, Hydraulic",2
Ice Cream & Frozen Desserts,2
Iron & Steel Foundries,2
Mobile Homes,2
Lawn & Garden Tractors & Home Lawn & Gardens Equip,2
Magnetic & Optical Recording Media,2
Service Industries For The Printing Trade,1
"Broadwoven Fabric Mills, Cotton",1
Structural Clay Products,1
Greeting Cards,1
"Watches, Clocks, Clockwork Operated Devices/Parts",1
Ball & Roller Bearings,1
"Electronic Coils, Transformers & Other Inductors",1
Glass Containers,1
Knitting Mills,1
Screw Machine Products,1
Railroad Switching & Terminal Establishments,1
Miscellaneous Primary Metal Products,1
Manifold Business Forms,1
Adhesives & Sealants,1
"Blankbooks, Looseleaf Binders & Bookbindg & Relatd Work",1
